video_id,segment,start,end
03bSnISJMiM,1,52.73265306,56.04512472
03bSnISJMiM,2,56.51405896,66.87052154
03bSnISJMiM,3,66.87052154,68.84603175
03bSnISJMiM,4,68.84603175,71.07097506
03bSnISJMiM,5,71.07097506,71.8292517
03bSnISJMiM,6,71.8292517,73.71496599
03bSnISJMiM,7,73.71496599,78.6138322
03bSnISJMiM,8,78.6138322,89.80839002
03bSnISJMiM,9,89.80839002,93.54988662
03bSnISJMiM,10,93.54988662,95.05646259
03bSnISJMiM,11,95.05646259,97.2015873
03bSnISJMiM,12,97.2015873,99.89546485
03bSnISJMiM,13,168.8387755,170.485034
0h-zjBukYpk,1,35.32222222,37.72675737
0h-zjBukYpk,2,44.95034014,57.19251701
0h-zjBukYpk,3,57.19251701,59.91632653
0h-zjBukYpk,4,59.91632653,65.56349206
0h-zjBukYpk,5,65.56349206,75.23151927
0h-zjBukYpk,6,75.23151927,83.70226757
0h-zjBukYpk,7,83.45283447,87.92267574
0h-zjBukYpk,8,87.92267574,91.54444444
0h-zjBukYpk,9,91.54444444,93.71950113
0h-zjBukYpk,10,93.71950113,96.33356009
0h-zjBukYpk,11,96.33356009,98.16938776
0h-zjBukYpk,12,98.16938776,99.09727891
0h-zjBukYpk,13,99.09727891,100.6337868
0h-zjBukYpk,14,113.7240363,121.2070295
0h-zjBukYpk,15,121.2070295,122.6038549
0h-zjBukYpk,16,123.4219955,127.1535147
0h-zjBukYpk,17,127.1535147,132.2120181
0h-zjBukYpk,18,132.2120181,137.9589569
0h-zjBukYpk,19,137.9589569,141.2614512
0h-zjBukYpk,20,141.2614512,147.6968254
0h-zjBukYpk,21,159.4501134,160.5376417
0h-zjBukYpk,22,160.5376417,163.6206349
0h-zjBukYpk,23,163.6206349,166.6537415
0h-zjBukYpk,24,166.6537415,167.9507937
0h-zjBukYpk,25,167.9507937,179.993424
1DmNV9C1hbY,1,12.79342404,17.0138322
1DmNV9C1hbY,2,17.0138322,21.26417234
1DmNV9C1hbY,3,21.26417234,23.91814059
1DmNV9C1hbY,4,23.91814059,31.00204082
1DmNV9C1hbY,5,31.00204082,34.2446712
1DmNV9C1hbY,6,34.2446712,39.46281179
1DmNV9C1hbY,7,39.46281179,44.59115646
1DmNV9C1hbY,8,44.59115646,45.87823129
1DmNV9C1hbY,9,45.87823129,48.25283447
1DmNV9C1hbY,10,48.25283447,49.49002268
